2024-04-17 19:18:23,458 INFO  Logger.cs: 70 - 
2024-04-17 19:53:23,276 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-17 19:53:23,276 INFO  LinkNode.cs: 35 - Building node link_1
2024-04-17 19:53:23,276 INFO  LinkNode.cs: 35 - Building node link_2
2024-04-17 19:53:23,276 INFO  LinkNode.cs: 35 - Building node link_3
2024-04-17 19:53:23,276 INFO  LinkNode.cs: 35 - Building node link_4
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\mikhi\Desktop\Project\urdf 2\urdf_assembly3.SLDASM
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???T r a c k f u l l - 1 @ u r d f _ a s s e m b l y 3                
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mikhi\Desktop\Project\urdf 2\Trackfull.SLDPRT
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\mikhi\Desktop\Project\urdf 2\urdf_assembly3.SLDASM
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o u n t - 1 @ u r d f _ a s s e m b l y 3                
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mikhi\Desktop\Project\urdf 2\Mount.SLDPRT
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\mikhi\Desktop\Project\urdf 2\urdf_assembly3.SLDASM
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A r m   1 - 1 @ u r d f _ a s s e m b l y 3             "   
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mikhi\Desktop\Project\urdf 2\Arm 1.SLDPRT
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\mikhi\Desktop\Project\urdf 2\urdf_assembly3.SLDASM
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A r m   1 - 4 @ u r d f _ a s s e m b l y 3             +   
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mikhi\Desktop\Project\urdf 2\Arm 1.SLDPRT
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\mikhi\Desktop\Project\urdf 2\urdf_assembly3.SLDASM
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w r i s t - 1 @ u r d f _ a s s e m b l y 3             /   
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mikhi\Desktop\Project\urdf 2\wrist.SLDPRT
2024-04-17 19:53:23,276 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-04-17 19:53:23,338 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-17 19:53:26,916 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-17 19:53:26,916 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
